Map,Rank,Agent,Role,WinRate,TotalMatches
Lotus,Iron,Iso,Duelist,48.71,14348
Lotus,Iron,Yoru,Duelist,48.52,14908
Lotus,Iron,Sova,Initiator,48.5,11896
Lotus,Iron,Brimstone,Controller,48.32,10780
Lotus,Iron,Skye,Initiator,48.27,9031
Lotus,Iron,Omen,Controller,48.24,24601
Lotus,Iron,Viper,Controller,47.8,4295
Lotus,Iron,KAY/O,Initiator,46.67,6704
Lotus,Iron,Harbor,Controller,46.61,2626
Lotus,Bronze,Clove,Controller,52.87,144818
Lotus,Bronze,Breach,Initiator,50.92,33349
Lotus,Bronze,Raze,Duelist,50.85,80907
Lotus,Bronze,Jett,Duelist,50.58,103052
Lotus,Bronze,Killjoy,Sentinel,50.57,46123
Lotus,Bronze,Fade,Initiator,50.55,33600
Lotus,Bronze,Reyna,Duelist,50.55,177214
Lotus,Bronze,Sage,Sentinel,50.42,118187
Lotus,Bronze,Chamber,Sentinel,50.4,79142
Lotus,Bronze,Deadlock,Sentinel,50.22,36534
Lotus,Bronze,Gekko,Initiator,49.94,67751
Lotus,Bronze,Vyse,Sentinel,49.86,13838
Lotus,Bronze,Neon,Duelist,49.86,54380
Lotus,Bronze,Skye,Initiator,49.85,36579
Lotus,Bronze,Phoenix,Duelist,49.65,49171
Lotus,Bronze,Iso,Duelist,49.59,53124
Lotus,Bronze,Cypher,Sentinel,49.36,62582
Lotus,Bronze,Sova,Initiator,49.11,36476
Lotus,Bronze,Tejo,Initiator,49.1,84679
Lotus,Bronze,Brimstone,Controller,48.56,34685
Lotus,Bronze,Omen,Controller,47.57,94338
Lotus,Bronze,Astra,Controller,46.94,9013
Lotus,Bronze,Viper,Controller,46.59,12997
Lotus,Bronze,Yoru,Duelist,46.59,33955
Lotus,Bronze,KAY/O,Initiator,46.38,24275
Lotus,Bronze,Harbor,Controller,44.15,7791
Lotus,Silver,Clove,Controller,52.94,139665
Lotus,Silver,Fade,Initiator,50.84,32027
Lotus,Silver,Chamber,Sentinel,50.71,84312
Lotus,Silver,Raze,Duelist,50.69,84889
Lotus,Silver,Sage,Sentinel,50.5,78564
Lotus,Silver,Gekko,Initiator,50.44,58992
Lotus,Silver,Phoenix,Duelist,50.39,36053
Lotus,Silver,Reyna,Duelist,50.34,147931
Lotus,Silver,Neon,Duelist,50.32,39182
Lotus,Silver,Iso,Duelist,50.29,41719
Lotus,Silver,Deadlock,Sentinel,50.26,30751
Lotus,Silver,Breach,Initiator,50.16,39253
Lotus,Silver,Killjoy,Sentinel,50.14,48294
Lotus,Silver,Jett,Duelist,50.07,109302
Lotus,Silver,Vyse,Sentinel,49.68,13755
Lotus,Silver,Skye,Initiator,49.62,31139
Lotus,Silver,Sova,Initiator,49.35,26356
Lotus,Silver,Cypher,Sentinel,49.03,54902
Lotus,Silver,Tejo,Initiator,48.73,75732
Lotus,Silver,Brimstone,Controller,47.92,22999
Lotus,Silver,Yoru,Duelist,47.45,21661
Lotus,Silver,Omen,Controller,46.88,83786
Lotus,Silver,Viper,Controller,46.7,8484
Lotus,Silver,Astra,Controller,46.21,9771
Lotus,Silver,KAY/O,Initiator,45.29,18632
Lotus,Silver,Harbor,Controller,42.02,4869
Lotus,Gold,Clove,Controller,52.57,106972
Lotus,Gold,Vyse,Sentinel,51.4,10901
Lotus,Gold,Fade,Initiator,51.18,26671
Lotus,Gold,Phoenix,Duelist,50.83,21778
Lotus,Gold,Neon,Duelist,50.64,24329
Lotus,Gold,Gekko,Initiator,50.61,42956
Lotus,Gold,Iso,Duelist,50.52,26645
Lotus,Gold,Deadlock,Sentinel,50.51,20312
Lotus,Gold,Chamber,Sentinel,50.35,67023
Lotus,Gold,Breach,Initiator,50.33,34041
Lotus,Gold,Reyna,Duelist,50.31,97174
Lotus,Gold,Raze,Duelist,50.27,68106
Lotus,Gold,Sage,Sentinel,50.15,38860
Lotus,Gold,Jett,Duelist,50.15,88645
Lotus,Gold,Sova,Initiator,50.02,15111
Lotus,Gold,Killjoy,Sentinel,49.91,39572
Lotus,Gold,Skye,Initiator,49.25,20955
Lotus,Gold,Cypher,Sentinel,48.97,39607
Lotus,Gold,Tejo,Initiator,48.28,55956
Lotus,Gold,Yoru,Duelist,47.78,13448
Lotus,Gold,Astra,Controller,47.4,7601
Lotus,Gold,Brimstone,Controller,46.93,11696
Lotus,Gold,Viper,Controller,46.9,4565
Lotus,Gold,Omen,Controller,46.83,59326
Lotus,Gold,KAY/O,Initiator,45.31,10347
Lotus,Gold,Harbor,Controller,43.14,2353
Lotus,Platinum,Clove,Controller,52.52,67224
Lotus,Platinum,Vyse,Sentinel,51.62,7100
Lotus,Platinum,Deadlock,Sentinel,51.61,11185
Lotus,Platinum,Neon,Duelist,51.39,13110
Lotus,Platinum,Sage,Sentinel,50.99,15543
Lotus,Platinum,Iso,Duelist,50.49,14659
Lotus,Platinum,Fade,Initiator,50.47,17362
Lotus,Platinum,Gekko,Initiator,50.44,26182
Lotus,Platinum,Skye,Initiator,50.3,11401
Lotus,Platinum,Phoenix,Duelist,50.25,10929
Lotus,Platinum,Breach,Initiator,50.18,22927
Lotus,Platinum,Reyna,Duelist,50.07,52619
Lotus,Platinum,Raze,Duelist,50.04,43399
Lotus,Platinum,Killjoy,Sentinel,49.96,26135
Lotus,Platinum,Jett,Duelist,49.94,56961
Lotus,Platinum,Chamber,Sentinel,49.92,40739
Lotus,Platinum,Sova,Initiator,49.73,7122
Lotus,Platinum,Cypher,Sentinel,49.38,23333
Lotus,Platinum,Yoru,Duelist,48.92,7209
Lotus,Platinum,Brimstone,Controller,48.8,4629
Lotus,Platinum,Tejo,Initiator,48.35,33887
Lotus,Platinum,Viper,Controller,47.85,2044
Lotus,Platinum,Astra,Controller,46.21,4425
Lotus,Platinum,Omen,Controller,46.06,33889
Lotus,Platinum,KAY/O,Initiator,45.28,4503
Lotus,Platinum,Harbor,Controller,43.62,894
Lotus,Diamond,Deadlock,Sentinel,52.88,6770
Lotus,Diamond,Neon,Duelist,52.23,8570
Lotus,Diamond,Clove,Controller,52.11,48771
Lotus,Diamond,Iso,Duelist,51.67,10046
Lotus,Diamond,Phoenix,Duelist,51.63,5764
Lotus,Diamond,Sova,Initiator,51.23,3449
Lotus,Diamond,Vyse,Sentinel,50.96,5110
Lotus,Diamond,Sage,Sentinel,50.68,5515
Lotus,Diamond,Fade,Initiator,50.5,12823
Lotus,Diamond,Reyna,Duelist,50.1,32338
Lotus,Diamond,Gekko,Initiator,50.06,18026
Lotus,Diamond,Chamber,Sentinel,50.02,26590
Lotus,Diamond,Jett,Duelist,50.0,40699
Lotus,Diamond,Skye,Initiator,49.86,6865
Lotus,Diamond,Killjoy,Sentinel,49.74,20031
Lotus,Diamond,Breach,Initiator,49.68,16199
Lotus,Diamond,Raze,Duelist,49.63,30638
Lotus,Diamond,Yoru,Duelist,49.39,4750
Lotus,Diamond,Viper,Controller,49.25,938
Lotus,Diamond,Cypher,Sentinel,49.18,15378
Lotus,Diamond,Tejo,Initiator,48.22,23376
Lotus,Diamond,Brimstone,Controller,47.54,1914
Lotus,Diamond,Astra,Controller,45.93,2663
Lotus,Diamond,Omen,Controller,45.84,20221
Lotus,Diamond,KAY/O,Initiator,45.53,1856
Lotus,Diamond,Harbor,Controller,41.28,390
Lotus,Ascendant,Brimstone,Controller,57.32,574
Lotus,Ascendant,Deadlock,Sentinel,56.46,3679
Lotus,Ascendant,Sage,Sentinel,54.95,1232
Lotus,Ascendant,Viper,Controller,54.76,473
Lotus,Ascendant,Iso,Duelist,54.3,6219
Lotus,Ascendant,Phoenix,Duelist,52.75,2051
Lotus,Ascendant,Neon,Duelist,51.61,4945
Lotus,Ascendant,Skye,Initiator,51.59,2510
Lotus,Ascendant,Clove,Controller,51.04,26988
Lotus,Ascendant,Fade,Initiator,50.65,7562
Lotus,Ascendant,Gekko,Initiator,50.36,7849
Lotus,Ascendant,Reyna,Duelist,50.15,13865
Lotus,Ascendant,Chamber,Sentinel,49.92,10451
Lotus,Ascendant,Breach,Initiator,49.84,7296
Lotus,Ascendant,Jett,Duelist,49.7,20193
Lotus,Ascendant,Raze,Duelist,49.23,16315
Lotus,Ascendant,Yoru,Duelist,48.77,2571
Lotus,Ascendant,Cypher,Sentinel,48.66,6899
Lotus,Ascendant,KAY/O,Initiator,48.64,440
Lotus,Ascendant,Vyse,Sentinel,48.53,3237
Lotus,Ascendant,Astra,Controller,48.44,927
Lotus,Ascendant,Sova,Initiator,48.3,1497
Lotus,Ascendant,Killjoy,Sentinel,48.19,11541
Lotus,Ascendant,Harbor,Controller,47.96,98
Lotus,Ascendant,Tejo,Initiator,47.95,12793
Lotus,Ascendant,Omen,Controller,46.18,7545
Lotus,Immortal,Sage,Sentinel,66.43,283
Lotus,Immortal,Brimstone,Controller,58.65,104
Lotus,Immortal,Skye,Initiator,56.34,552
Lotus,Immortal,Neon,Duelist,55.39,2271
Lotus,Immortal,Deadlock,Sentinel,52.89,1592
Lotus,Immortal,Yoru,Duelist,52.38,1195
Lotus,Immortal,Fade,Initiator,52.33,3677
Lotus,Immortal,Phoenix,Duelist,51.23,570
Lotus,Immortal,Iso,Duelist,51.13,2777
Lotus,Immortal,Chamber,Sentinel,50.37,2323
Lotus,Immortal,Clove,Controller,50.34,10884
Lotus,Immortal,Gekko,Initiator,49.97,1723
Lotus,Immortal,Killjoy,Sentinel,49.66,3993
Lotus,Immortal,Reyna,Duelist,49.59,3916
Lotus,Immortal,Viper,Controller,49.55,224
Lotus,Immortal,Jett,Duelist,49.23,5816
Lotus,Immortal,Vyse,Sentinel,49.23,2472
Lotus,Immortal,Omen,Controller,48.85,1775
Lotus,Immortal,Raze,Duelist,48.55,6979
Lotus,Immortal,Tejo,Initiator,48.33,5191
Lotus,Immortal,Cypher,Sentinel,47.71,2182
Lotus,Immortal,Sova,Initiator,47.64,678
Lotus,Immortal,Breach,Initiator,47.38,2191
Lotus,Immortal,Astra,Controller,44.51,164
Lotus,Immortal,KAY/O,Initiator,41.18,68
Lotus,Immortal,Harbor,Controller,12.5,40
Lotus,Radiant,Gekko,Initiator,59.1,890
Lotus,Radiant,Brimstone,Controller,57.89,57
Lotus,Radiant,Viper,Controller,57.77,412
Lotus,Radiant,Cypher,Sentinel,54.52,1825
Lotus,Radiant,Iso,Duelist,53.83,1982
Lotus,Radiant,Neon,Duelist,52.4,1874
Lotus,Radiant,Jett,Duelist,52.06,4635
Lotus,Radiant,Fade,Initiator,51.73,4079
Lotus,Radiant,Killjoy,Sentinel,51.57,2835
Lotus,Radiant,Reyna,Duelist,50.64,3185
Lotus,Radiant,Raze,Duelist,50.25,6770
Lotus,Radiant,Clove,Controller,50.18,9478
Lotus,Radiant,Vyse,Sentinel,49.93,3661
Lotus,Radiant,Chamber,Sentinel,49.9,1513
Lotus,Radiant,Skye,Initiator,48.79,455
Lotus,Radiant,Yoru,Duelist,48.14,1612
Lotus,Radiant,Deadlock,Sentinel,47.31,1171
Lotus,Radiant,Tejo,Initiator,46.95,5171
Lotus,Radiant,Omen,Controller,46.75,1722
Lotus,Radiant,Breach,Initiator,42.0,1807
Lotus,Radiant,Sova,Initiator,37.32,426
Lotus,Radiant,KAY/O,Initiator,36.67,90
Lotus,Radiant,Phoenix,Duelist,33.33,180
Lotus,Radiant,Sage,Sentinel,30.89,123
Lotus,Radiant,Astra,Controller,25.62,121
Lotus,Radiant,Harbor,Controller,0.0,16
Pearl,ALL,Clove,Controller,52.86,609247
Pearl,ALL,Vyse,Sentinel,51.01,92383
Pearl,ALL,Gekko,Initiator,50.89,246773
Pearl,ALL,Deadlock,Sentinel,50.85,138479
Pearl,ALL,Phoenix,Duelist,50.84,220373
Pearl,ALL,Reyna,Duelist,50.59,687071
Pearl,ALL,Killjoy,Sentinel,50.56,216538
Pearl,ALL,Fade,Initiator,50.52,225088
Pearl,ALL,Cypher,Sentinel,50.45,283432
Pearl,ALL,Sage,Sentinel,50.37,372164
Pearl,ALL,Neon,Duelist,50.17,186800
Pearl,ALL,Jett,Duelist,50.16,644355
Pearl,ALL,Iso,Duelist,49.96,213569
Pearl,ALL,Sova,Initiator,49.51,179653
Pearl,ALL,Chamber,Sentinel,49.3,372555
Pearl,ALL,Breach,Initiator,49.24,86024
Pearl,ALL,Raze,Duelist,49.22,162942
Pearl,ALL,Skye,Initiator,49.2,117171
Pearl,ALL,Brimstone,Controller,48.8,111431
Pearl,ALL,Tejo,Initiator,48.7,348840
Pearl,ALL,Astra,Controller,48.25,178059
Pearl,ALL,Yoru,Duelist,48.19,144827
Pearl,ALL,Viper,Controller,47.99,64865
Pearl,ALL,Omen,Controller,46.73,247752
Pearl,ALL,KAY/O,Initiator,46.45,104802
Pearl,ALL,Harbor,Controller,45.23,57417
Pearl,Iron,Clove,Controller,53.17,35982
Pearl,Iron,Killjoy,Sentinel,52.72,10159
Pearl,Iron,Reyna,Duelist,51.19,54182
Pearl,Iron,Deadlock,Sentinel,51.01,10911
Pearl,Iron,Cypher,Sentinel,50.89,19695
Pearl,Iron,Skye,Initiator,50.88,9340
Pearl,Iron,Sage,Sentinel,50.44,45268
Pearl,Iron,Gekko,Initiator,50.36,21486
Pearl,Iron,Vyse,Sentinel,50.29,4554
Pearl,Iron,Breach,Initiator,50.16,5349
Pearl,Iron,Raze,Duelist,49.89,17416
Pearl,Iron,Chamber,Sentinel,49.79,18201
Pearl,Iron,Neon,Duelist,49.78,20479
Pearl,Iron,Fade,Initiator,49.52,11000
Pearl,Iron,Astra,Controller,49.41,3125
Pearl,Iron,Jett,Duelist,49.32,26869
Pearl,Iron,Phoenix,Duelist,49.32,19353
Pearl,Iron,Tejo,Initiator,49.3,25087
Pearl,Iron,Iso,Duelist,49.23,17069
Pearl,Iron,Brimstone,Controller,49.17,12962
Pearl,Iron,Sova,Initiator,48.18,14517
Pearl,Iron,Viper,Controller,47.91,5539
Pearl,Iron,Yoru,Duelist,47.63,18573
Pearl,Iron,Omen,Controller,47.58,26195
Pearl,Iron,KAY/O,Initiator,47.37,8119
Pearl,Iron,Harbor,Controller,46.02,3890
Pearl,Bronze,Clove,Controller,52.86,161620
Pearl,Bronze,Killjoy,Sentinel,51.29,48831
Pearl,Bronze,Gekko,Initiator,51.01,73365
Pearl,Bronze,Reyna,Duelist,50.8,206433
Pearl,Bronze,Deadlock,Sentinel,50.63,43529
Pearl,Bronze,Jett,Duelist,50.47,132290
Pearl,Bronze,Vyse,Sentinel,50.43,19354
Pearl,Bronze,Fade,Initiator,50.43,43654
Pearl,Bronze,Sage,Sentinel,50.31,142153
Pearl,Bronze,Phoenix,Duelist,50.24,63291
Pearl,Bronze,Cypher,Sentinel,50.19,78926
Pearl,Bronze,Breach,Initiator,49.83,25775
Pearl,Bronze,Neon,Duelist,49.7,62060
Pearl,Bronze,Raze,Duelist,49.54,54568
Pearl,Bronze,Chamber,Sentinel,49.54,90123
Pearl,Bronze,Iso,Duelist,49.34,64148
Pearl,Bronze,Astra,Controller,49.22,25005
Pearl,Bronze,Sova,Initiator,49.13,48952
Pearl,Bronze,Tejo,Initiator,48.96,97030
Pearl,Bronze,Skye,Initiator,48.93,36957
Pearl,Bronze,Brimstone,Controller,48.53,41984
Pearl,Bronze,Viper,Controller,47.85,18127
Pearl,Bronze,Omen,Controller,47.25,86502
Pearl,Bronze,Yoru,Duelist,47.24,43734
Pearl,Bronze,KAY/O,Initiator,47.17,30963
Pearl,Bronze,Harbor,Controller,45.57,16396
Pearl,Silver,Clove,Controller,52.91,153912
Pearl,Silver,Gekko,Initiator,51.08,62207
Pearl,Silver,Phoenix,Duelist,51.08,54126
Pearl,Silver,Fade,Initiator,51.0,45323
Pearl,Silver,Deadlock,Sentinel,50.82,37358
Pearl,Silver,Vyse,Sentinel,50.59,20329
Pearl,Silver,Reyna,Duelist,50.58,179496
Pearl,Silver,Killjoy,Sentinel,50.52,49333
Pearl,Silver,Cypher,Sentinel,50.49,70127
Pearl,Silver,Sage,Sentinel,50.3,102723
Pearl,Silver,Jett,Duelist,50.28,154523
Pearl,Silver,Sova,Initiator,49.84,43625
Pearl,Silver,Neon,Duelist,49.73,46577
Pearl,Silver,Iso,Duelist,49.58,53157
Pearl,Silver,Chamber,Sentinel,49.46,97355
Pearl,Silver,Skye,Initiator,49.27,32139
Pearl,Silver,Breach,Initiator,49.15,25468
Pearl,Silver,Raze,Duelist,49.07,44204
Pearl,Silver,Astra,Controller,48.77,36676
Pearl,Silver,Brimstone,Controller,48.74,30383
Pearl,Silver,Tejo,Initiator,48.43,87813
Pearl,Silver,Yoru,Duelist,48.41,30987
Pearl,Silver,Viper,Controller,47.88,16284
Pearl,Silver,Omen,Controller,46.58,67415
Pearl,Silver,KAY/O,Initiator,46.14,28089
Pearl,Silver,Harbor,Controller,45.18,15531
Pearl,Gold,Clove,Controller,52.85,110271
Pearl,Gold,Vyse,Sentinel,51.58,16587
Pearl,Gold,Phoenix,Duelist,51.28,37140
Pearl,Gold,Gekko,Initiator,50.93,43851
Pearl,Gold,Deadlock,Sentinel,50.82,24213
Pearl,Gold,Fade,Initiator,50.77,40117
Pearl,Gold,Cypher,Sentinel,50.67,50712
Pearl,Gold,Reyna,Duelist,50.54,118252
Pearl,Gold,Sage,Sentinel,50.28,52688
Pearl,Gold,Jett,Duelist,50.17,131141
Pearl,Gold,Killjoy,Sentinel,50.1,40207
Pearl,Gold,Neon,Duelist,50.08,28106
Pearl,Gold,Iso,Duelist,49.8,34882
Pearl,Gold,Sova,Initiator,49.64,31555
Pearl,Gold,Skye,Initiator,49.41,20569
Pearl,Gold,Brimstone,Controller,49.35,15747
Pearl,Gold,Chamber,Sentinel,49.25,77700
Pearl,Gold,Raze,Duelist,49.19,26661
Pearl,Gold,Viper,Controller,48.86,11991
Pearl,Gold,Tejo,Initiator,48.64,62813
Pearl,Gold,Breach,Initiator,48.55,16669
Pearl,Gold,Yoru,Duelist,48.46,21279
Pearl,Gold,Astra,Controller,48.41,39186
Pearl,Gold,KAY/O,Initiator,46.43,19071
Pearl,Gold,Omen,Controller,46.07,40453
Pearl,Gold,Harbor,Controller,45.0,11039
Pearl,Platinum,Clove,Controller,52.72,58720
Pearl,Platinum,Phoenix,Duelist,51.6,19687
Pearl,Platinum,Deadlock,Sentinel,51.32,11213
Pearl,Platinum,Neon,Duelist,51.13,13052
Pearl,Platinum,Gekko,Initiator,50.95,23410
Pearl,Platinum,Killjoy,Sentinel,50.75,24742
Pearl,Platinum,Iso,Duelist,50.72,17436
Pearl,Platinum,Cypher,Sentinel,50.59,28022
Pearl,Platinum,Sage,Sentinel,50.4,18504
Pearl,Platinum,Fade,Initiator,50.3,27357
Pearl,Platinum,Reyna,Duelist,50.28,58666
Pearl,Platinum,Yoru,Duelist,50.11,10819
Pearl,Platinum,Sova,Initiator,50.05,16832
Pearl,Platinum,Jett,Duelist,50.01,79567
Pearl,Platinum,Vyse,Sentinel,49.95,9645
Pearl,Platinum,Breach,Initiator,49.01,7315
Pearl,Platinum,Chamber,Sentinel,48.94,42942
Pearl,Platinum,Brimstone,Controller,48.84,6053
Pearl,Platinum,Tejo,Initiator,48.75,33396
Pearl,Platinum,Skye,Initiator,48.67,9954
Pearl,Platinum,Astra,Controller,48.44,27919
Pearl,Platinum,Raze,Duelist,48.33,11530
Pearl,Platinum,Viper,Controller,47.82,6503
Pearl,Platinum,Omen,Controller,46.14,16633
Pearl,Platinum,KAY/O,Initiator,45.67,9243
Pearl,Platinum,Harbor,Controller,44.89,5730
Pearl,Diamond,Clove,Controller,53.13,44219
Pearl,Diamond,Neon,Duelist,51.84,8700
Pearl,Diamond,Phoenix,Duelist,51.84,13956
Pearl,Diamond,Deadlock,Sentinel,51.72,7239
Pearl,Diamond,Iso,Duelist,51.59,13091
Pearl,Diamond,Vyse,Sentinel,51.37,7644
Pearl,Diamond,Sage,Sentinel,51.33,8405
Pearl,Diamond,Gekko,Initiator,50.89,16028
Pearl,Diamond,Cypher,Sentinel,50.66,20801
Pearl,Diamond,Fade,Initiator,50.61,25166
Pearl,Diamond,Sova,Initiator,50.39,11848
Pearl,Diamond,Reyna,Duelist,50.24,40645
Pearl,Diamond,Killjoy,Sentinel,50.06,20132
Pearl,Diamond,Jett,Duelist,49.84,63574
Pearl,Diamond,Yoru,Duelist,49.59,8030
Pearl,Diamond,Brimstone,Controller,49.25,3141
Pearl,Diamond,Chamber,Sentinel,48.82,30508
Pearl,Diamond,Tejo,Initiator,48.31,23977
Pearl,Diamond,Viper,Controller,47.95,4740
Pearl,Diamond,Skye,Initiator,47.93,5798
Pearl,Diamond,Breach,Initiator,47.85,3912
Pearl,Diamond,Raze,Duelist,47.69,6228
Pearl,Diamond,Astra,Controller,47.41,23776
Pearl,Diamond,Omen,Controller,44.9,8355
Pearl,Diamond,Harbor,Controller,44.64,3645
Pearl,Diamond,KAY/O,Initiator,44.38,5962
Pearl,Ascendant,Sage,Sentinel,56.64,1928
Pearl,Ascendant,Neon,Duelist,56.1,4754
Pearl,Ascendant,Deadlock,Sentinel,52.99,2948
Pearl,Ascendant,Iso,Duelist,52.64,8264
Pearl,Ascendant,Clove,Controller,52.6,25325
Pearl,Ascendant,Breach,Initiator,52.51,1154
Pearl,Ascendant,Phoenix,Duelist,52.39,7399
Pearl,Ascendant,Vyse,Sentinel,51.84,5392
Pearl,Ascendant,Cypher,Sentinel,50.42,10059
Pearl,Ascendant,Jett,Duelist,49.72,34528
Pearl,Ascendant,Sova,Initiator,49.68,6284
Pearl,Ascendant,Fade,Initiator,49.67,17749
Pearl,Ascendant,Gekko,Initiator,49.46,5350
Pearl,Ascendant,Reyna,Duelist,49.2,19223
Pearl,Ascendant,Killjoy,Sentinel,48.97,13532
Pearl,Ascendant,Chamber,Sentinel,48.91,11905
Pearl,Ascendant,Tejo,Initiator,48.74,12164
Pearl,Ascendant,Raze,Duelist,48.45,1969
Pearl,Ascendant,Skye,Initiator,48.44,1864
Pearl,Ascendant,Yoru,Duelist,48.42,4983
Pearl,Ascendant,Astra,Controller,46.94,13642
Pearl,Ascendant,Brimstone,Controller,46.18,890
Pearl,Ascendant,KAY/O,Initiator,45.19,2206
Pearl,Ascendant,Viper,Controller,45.05,1434
Pearl,Ascendant,Harbor,Controller,44.61,1011
Pearl,Ascendant,Omen,Controller,43.43,2003
Pearl,Immortal,Skye,Initiator,61.73,392
Pearl,Immortal,Brimstone,Controller,56.56,221
Pearl,Immortal,Iso,Duelist,53.55,3479
Pearl,Immortal,Neon,Duelist,53.4,1781
Pearl,Immortal,Phoenix,Duelist,52.81,3310
Pearl,Immortal,Vyse,Sentinel,52.71,4428
Pearl,Immortal,Clove,Controller,52.0,11273
Pearl,Immortal,Fade,Initiator,51.87,8322
Pearl,Immortal,Omen,Controller,51.28,156
Pearl,Immortal,Jett,Duelist,50.53,13276
Pearl,Immortal,Breach,Initiator,49.76,207
Pearl,Immortal,Viper,Controller,49.71,175
Pearl,Immortal,Cypher,Sentinel,49.68,3303
Pearl,Immortal,Sova,Initiator,49.23,3246
Pearl,Immortal,Yoru,Duelist,49.07,3234
Pearl,Immortal,Reyna,Duelist,48.67,6441
Pearl,Immortal,Killjoy,Sentinel,48.35,5956
Pearl,Immortal,Sage,Sentinel,48.24,313
Pearl,Immortal,Chamber,Sentinel,48.14,2522
Pearl,Immortal,Gekko,Initiator,47.64,804
Pearl,Immortal,Astra,Controller,45.94,5333
Pearl,Immortal,KAY/O,Initiator,44.88,742
Pearl,Immortal,Raze,Duelist,44.26,244
Pearl,Immortal,Harbor,Controller,44.26,122
Pearl,Immortal,Deadlock,Sentinel,44.19,663
Pearl,Immortal,Tejo,Initiator,43.71,4377
Pearl,Radiant,Omen,Controller,67.5,40
Pearl,Radiant,Tejo,Initiator,55.66,2183
Pearl,Radiant,KAY/O,Initiator,54.3,407
Pearl,Radiant,Iso,Duelist,53.74,2043
Pearl,Radiant,Vyse,Sentinel,52.99,4450
Pearl,Radiant,Clove,Controller,51.9,7925
Pearl,Radiant,Killjoy,Sentinel,51.34,3646
Pearl,Radiant,Reyna,Duelist,51.17,3733
Pearl,Radiant,Jett,Duelist,50.63,8587
Pearl,Radiant,Raze,Duelist,50.0,122
Pearl,Radiant,Neon,Duelist,49.34,1291
Pearl,Radiant,Sova,Initiator,49.25,2794
Pearl,Radiant,Yoru,Duelist,49.25,3188
Pearl,Radiant,Fade,Initiator,48.92,6400
Pearl,Radiant,Phoenix,Duelist,46.28,2111
Pearl,Radiant,Gekko,Initiator,45.96,272
Pearl,Radiant,Astra,Controller,45.63,3397
Pearl,Radiant,Cypher,Sentinel,45.5,1787
Pearl,Radiant,Chamber,Sentinel,44.73,1299
Pearl,Radiant,Deadlock,Sentinel,42.72,405
Pearl,Radiant,Viper,Controller,38.89,72
Pearl,Radiant,Sage,Sentinel,36.26,182
Pearl,Radiant,Harbor,Controller,35.85,53
Pearl,Radiant,Breach,Initiator,33.14,175
Pearl,Radiant,Brimstone,Controller,30.0,50
Pearl,Radiant,Skye,Initiator,27.22,158
Split,ALL,Clove,Controller,52.45,695352
Split,ALL,Sage,Sentinel,51.57,539570
Split,ALL,Deadlock,Sentinel,50.91,140509
Split,ALL,Reyna,Duelist,50.54,692872
Split,ALL,Raze,Duelist,50.25,417550
Split,ALL,Skye,Initiator,50.22,249460
Split,ALL,Phoenix,Duelist,50.17,193606
Split,ALL,Breach,Initiator,50.08,172558
Split,ALL,Cypher,Sentinel,50.04,520196
Split,ALL,Jett,Duelist,49.96,584298
Split,ALL,Iso,Duelist,49.89,186655
Split,ALL,Fade,Initiator,49.68,95096
Split,ALL,Neon,Duelist,49.68,167418
Split,ALL,Gekko,Initiator,49.6,189156
Split,ALL,Killjoy,Sentinel,49.59,132565
Split,ALL,Vyse,Sentinel,49.56,63408
Split,ALL,Tejo,Initiator,49.1,396986
Split,ALL,Sova,Initiator,49.03,141171
Split,ALL,Brimstone,Controller,48.82,123272
Split,ALL,Chamber,Sentinel,48.75,210717
Split,ALL,Yoru,Duelist,47.91,128227
Split,ALL,Viper,Controller,47.28,44578
Split,ALL,Astra,Controller,47.19,54259
Split,ALL,Omen,Controller,47.18,399097
Split,ALL,KAY/O,Initiator,46.71,98675
Split,ALL,Harbor,Controller,43.99,15489
Split,Iron,Clove,Controller,52.83,37129
Split,Iron,Cypher,Sentinel,51.29,25600
Split,Iron,Killjoy,Sentinel,51.27,9432
Split,Iron,Raze,Duelist,51.11,22247
Split,Iron,Sage,Sentinel,50.79,47746
Split,Iron,Deadlock,Sentinel,50.77,10837
Split,Iron,Reyna,Duelist,50.75,55454
Split,Iron,Skye,Initiator,50.51,11167
Split,Iron,Fade,Initiator,50.36,9609
Split,Iron,Breach,Initiator,50.07,6337
Split,Iron,Astra,Controller,49.93,2101
Split,Iron,Chamber,Sentinel,49.62,13244
Split,Iron,Iso,Duelist,49.52,16858
Split,Iron,Jett,Duelist,49.4,26440
Split,Iron,Gekko,Initiator,49.3,21342
Split,Iron,Phoenix,Duelist,49.19,20230
Split,Iron,Tejo,Initiator,49.13,26203
Split,Iron,Neon,Duelist,49.11,20819
Split,Iron,Sova,Initiator,48.85,14074
Split,Iron,Vyse,Sentinel,48.84,4064
Split,Iron,KAY/O,Initiator,48.68,7923
Split,Iron,Omen,Controller,48.6,29781
Split,Iron,Brimstone,Controller,48.21,14067
Split,Iron,Viper,Controller,47.95,5391
Split,Iron,Yoru,Duelist,47.31,18388
Split,Iron,Harbor,Controller,45.65,2587
Split,Bronze,Clove,Controller,52.72,174126
Split,Bronze,Sage,Sentinel,51.17,169300
Split,Bronze,Deadlock,Sentinel,51.09,42909
Split,Bronze,Reyna,Duelist,50.58,214085
Split,Bronze,Cypher,Sentinel,50.41,126230
Split,Bronze,Killjoy,Sentinel,50.29,41394
Split,Bronze,Raze,Duelist,50.2,93239
